date,instrument,weight
2022-01-03,cl1s,0.24564132046620554
2022-01-03,ho1s,0.0
2022-01-03,ng1s,0.0
2022-01-03,rb1s,0.25547882175989606
2022-01-04,cl1s,0.24906572696633997
2022-01-04,ho1s,0.0
2022-01-04,ng1s,0.0
2022-01-04,rb1s,0.2594322480243422
2022-01-05,cl1s,0.25266688014997357
2022-01-05,ho1s,0.0
2022-01-05,ng1s,0.0
2022-01-05,rb1s,0.26361664430063375
2022-01-06,cl1s,0.25455421615754276
2022-01-06,ho1s,0.0
2022-01-06,ng1s,0.0
2022-01-06,rb1s,0.26797310049083656
2022-01-07,cl1s,0.2581714775264125
2022-01-07,ho1s,0.0
2022-01-07,ng1s,0.0
2022-01-07,rb1s,0.27229703444959213
2022-01-10,cl1s,0.26165253229947655
2022-01-10,ho1s,0.0
2022-01-10,ng1s,0.0
2022-01-10,rb1s,0.2755552664048578
2022-01-11,cl1s,0.2565385541229165
2022-01-11,ho1s,0.0
2022-01-11,ng1s,0.0
2022-01-11,rb1s,0.27025174005946867
2022-01-12,cl1s,0.2593859339250697
2022-01-12,ho1s,0.0
2022-01-12,ng1s,0.0
2022-01-12,rb1s,0.2737302732302007
2022-01-13,cl1s,0.26301293012102694
2022-01-13,ho1s,0.0
2022-01-13,ng1s,-0.11332472225135307
2022-01-13,rb1s,0.2780083604339081
2022-01-14,cl1s,0.26514617978611216
2022-01-14,ho1s,0.0
2022-01-14,ng1s,-0.11522182910320933
2022-01-14,rb1s,-0.28146126031482593
2022-01-18,cl1s,0.2679474836027064
2022-01-18,ho1s,0.0
2022-01-18,ng1s,-0.11715086494286805
2022-01-18,rb1s,-0.28615981827597303
2022-01-19,cl1s,0.2720404709814419
2022-01-19,ho1s,0.0
2022-01-19,ng1s,0.0
2022-01-19,rb1s,0.29050098125396934
2022-01-20,cl1s,0.27612995933265294
2022-01-20,ho1s,0.0
2022-01-20,ng1s,0.0
2022-01-20,rb1s,0.29535618768799227
2022-01-21,cl1s,0.2800233956477008
2022-01-21,ho1s,0.0
2022-01-21,ng1s,0.0
2022-01-21,rb1s,-0.29881857984144405
2022-01-24,cl1s,0.2788028935482949
2022-01-24,ho1s,0.0
2022-01-24,ng1s,0.0
2022-01-24,rb1s,0.2987297570942546
2022-01-25,cl1s,0.27818376664717515
2022-01-25,ho1s,0.0
2022-01-25,ng1s,-0.12008359549358728
2022-01-25,rb1s,0.29810107757094945
2022-01-26,cl1s,0.2804059761574083
2022-01-26,ho1s,0.0
2022-01-26,ng1s,-0.1211578227294682
2022-01-26,rb1s,0.2981175818700313
2022-01-27,cl1s,0.2835372462310237
2022-01-27,ho1s,0.0
2022-01-27,ng1s,-0.1205908039193001
2022-01-27,rb1s,0.30285623204441003
2022-01-28,cl1s,0.28827508440569405
2022-01-28,ho1s,0.0
2022-01-28,ng1s,-0.11814533133817061
2022-01-28,rb1s,0.3078516067288577
2022-01-31,cl1s,0.29183162078339003
2022-01-31,ho1s,0.0
2022-01-31,ng1s,-0.11876667818833676
2022-01-31,rb1s,0.31294587779274363
2022-02-01,cl1s,0.2965784858869233
2022-02-01,ho1s,0.0
2022-02-01,ng1s,-0.11999282549242618
2022-02-01,rb1s,0.3179866975451401
2022-02-02,cl1s,0.30141725096735256
2022-02-02,ho1s,0.0
2022-02-02,ng1s,-0.10798367307269427
2022-02-02,rb1s,0.32241959198918746
2022-02-03,cl1s,0.0
2022-02-03,ho1s,0.0
2022-02-03,ng1s,-0.10246313929045588
2022-02-03,rb1s,0.32662250791092584
2022-02-04,cl1s,0.0
2022-02-04,ho1s,0.0
2022-02-04,ng1s,-0.10186855993899821
2022-02-04,rb1s,0.3309676039814028
2022-02-07,cl1s,0.0
2022-02-07,ho1s,0.0
2022-02-07,ng1s,0.0
2022-02-07,rb1s,0.33643341806062127
2022-02-08,cl1s,0.0
2022-02-08,ho1s,0.0
2022-02-08,ng1s,-0.10252919440483
2022-02-08,rb1s,-0.33050987126990167
2022-02-09,cl1s,0.0
2022-02-09,ho1s,0.0
2022-02-09,ng1s,-0.10269144794369477
2022-02-09,rb1s,0.3353712246758735
2022-02-10,cl1s,0.3132060237240334
2022-02-10,ho1s,0.0
2022-02-10,ng1s,-0.10433731856271683
2022-02-10,rb1s,0.3410071875486607
2022-02-11,cl1s,0.0
2022-02-11,ho1s,0.0
2022-02-11,ng1s,-0.10607978069058223
2022-02-11,rb1s,0.33798619572910693
2022-02-14,cl1s,0.0
2022-02-14,ho1s,0.0
2022-02-14,ng1s,-0.10581181828077278
2022-02-14,rb1s,-0.3420787483510568
2022-02-15,cl1s,0.29235016799695357
2022-02-15,ho1s,0.0
2022-02-15,ng1s,-0.1072941657088617
2022-02-15,rb1s,0.3175726851455488
2022-02-16,cl1s,0.29528741316934926
2022-02-16,ho1s,0.0
2022-02-16,ng1s,-0.10485071623399089
2022-02-16,rb1s,0.3228993576972689
2022-02-17,cl1s,0.2939980216154097
2022-02-17,ho1s,0.0
2022-02-17,ng1s,-0.10515330422957338
2022-02-17,rb1s,0.32533886803831863
2022-02-18,cl1s,0.29889399211070733
2022-02-18,ho1s,0.0
2022-02-18,ng1s,-0.1067905322014901
2022-02-18,rb1s,0.3307296314216169
2022-02-22,cl1s,0.30139131055885987
2022-02-22,ho1s,0.0
2022-02-22,ng1s,-0.10846098113500685
2022-02-22,rb1s,0.33422375285822575
2022-02-23,cl1s,0.3063956119606143
2022-02-23,ho1s,0.0
2022-02-23,ng1s,-0.10993478385382861
2022-02-23,rb1s,0.339616631428789
2022-02-24,cl1s,0.3114015007433504
2022-02-24,ho1s,0.0
2022-02-24,ng1s,-0.11176599872138923
2022-02-24,rb1s,0.34362650751656737
2022-02-25,cl1s,0.31273912683034955
2022-02-25,ho1s,0.0
2022-02-25,ng1s,-0.11260341090090317
2022-02-25,rb1s,0.3434080360394181
2022-02-28,cl1s,0.297833800942164
2022-02-28,ho1s,0.0
2022-02-28,ng1s,-0.1142751844307019
2022-02-28,rb1s,0.3444887677662076
2022-03-01,cl1s,0.0
2022-03-01,ho1s,0.0
2022-03-01,ng1s,-0.11539521876737122
2022-03-01,rb1s,0.3145902661242327
